114.752 132.460 55.966 35.871 161.608 141.675
115.106 120.836 60.563 33.431 143.055 133.741
109.575 154.867 35.676 40.600 194.793 155.610
106.635 140.484 34.572 39.327 194.483 142.608
106.995 139.837 25.348 37.883 210.861 141.814
110.802 126.968 29.488 33.871 203.085 139.021
112.391 158.545 37.700 45.482 183.082 160.251
93.054 141.678 32.261 45.374 188.041 142.800
128.163 162.903 50.694 38.650 169.708 163.952
116.612 164.357 52.541 42.427 171.150 164.482
120.257 130.050 52.013 32.611 165.428 143.209
124.493 160.574 58.034 39.930 167.127 163.819
119.415 164.887 56.227 41.380 165.470 166.619
107.492 153.303 55.602 43.722 157.992 153.310
97.225 113.869 52.799 38.781 166.160 126.612
110.194 118.433 50.006 33.001 157.760 130.347
106.062 116.482 62.482 39.093 161.354 136.026
105.660 118.601 45.409 34.520 166.000 128.732
116.807 163.155 52.920 42.699 173.032 163.187
106.250 157.421 51.300 43.885 167.680 157.726
117.698 160.880 42.287 40.968 190.490 162.551
117.040 157.469 44.254 40.629 184.086 157.585
131.991 171.752 49.000 39.191 184.471 173.657
102.844 146.114 53.072 44.269 162.992 146.226
104.131 145.156 48.924 43.785 173.425 146.503
122.764 156.914 54.962 39.154 169.947 161.368
118.256 159.774 55.889 41.242 163.731 162.938
104.495 149.730 52.617 43.957 161.766 149.773
93.815 112.740 53.662 40.579 172.184 127.111
106.290 111.255 50.922 37.004 148.784 125.480
107.902 119.693 64.155 39.836 163.710 140.638
108.092 122.506 44.122 34.125 173.258 132.865
117.897 165.437 53.850 42.675 170.719 165.477
105.642 159.018 50.939 44.081 170.581 159.278
117.983 160.681 43.223 40.795 188.658 162.498
116.618 157.738 44.363 40.921 183.451 157.827
132.716 174.201 49.123 39.376 185.588 175.995
103.676 147.603 52.725 43.941 165.111 147.692
109.026 150.529 49.093 42.848 176.597 152.664
92.428 90.738 41.542 30.590 153.009 103.706
69.686 117.983 22.457 44.888 202.409 118.553
94.858 138.704 42.980 43.504 172.266 139.047
81.254 114.204 42.156 44.774 160.679 114.369
85.607 101.080 38.708 36.271 161.996 108.356
96.548 140.332 33.203 43.691 194.721 140.635
100.565 136.342 39.121 41.800 180.078 136.536
115.848 154.187 39.849 40.584 189.271 154.365
95.601 122.458 36.580 39.128 181.326 123.907
107.556 155.463 44.038 42.779 181.359 155.475
111.053 148.084 42.160 40.517 183.799 148.727
97.518 134.251 40.197 42.049 175.778 134.446
91.014 94.426 38.084 33.082 168.961 107.499
88.174 87.035 38.936 30.909 151.527 98.375
72.006 115.981 30.311 47.721 183.255 116.165
97.642 142.024 49.904 44.449 162.996 142.025
89.370 117.836 44.999 43.618 156.197 119.257
88.682 101.268 41.890 35.149 151.509 108.063
98.569 140.811 32.159 42.641 196.619 141.040
103.790 137.749 38.118 39.751 182.155 138.094
119.937 158.752 45.833 40.503 181.679 158.949
96.332 122.316 36.259 38.662 182.358 124.259
101.188 150.641 42.201 43.640 180.695 150.649
78.931 118.158 27.880 43.322 195.935 118.459
71.588 107.357 33.458 45.285 173.566 107.431
81.762 88.618 35.969 35.851 167.755 100.288
115.489 117.722 52.770 31.431 152.777 132.332
92.195 130.814 47.392 44.448 162.584 130.943
115.988 149.485 47.847 39.438 174.718 152.275
109.675 144.528 36.440 39.598 192.125 145.013
106.257 145.237 43.729 42.180 178.390 145.353
93.474 108.153 51.495 38.762 174.595 124.531
96.615 139.783 25.595 42.272 210.842 141.455
91.615 108.563 27.407 35.266 198.280 120.003
81.711 118.290 36.418 44.698 176.690 119.094
79.556 87.634 37.457 37.230 170.560 102.263
77.780 115.965 35.756 45.217 176.976 116.536
77.766 106.530 44.279 44.808 148.130 108.362
64.850 97.687 43.339 49.214 142.351 97.745
112.554 116.301 50.367 31.929 154.863 130.516
89.940 128.280 46.712 44.557 162.490 128.391
97.840 129.944 39.995 40.528 177.357 130.338
114.607 151.780 47.494 40.430 175.363 153.192
108.727 144.022 35.539 39.580 193.081 144.454
99.753 140.162 36.771 42.192 188.671 140.350
93.247 108.382 47.915 37.266 168.712 120.830
103.372 148.620 28.404 42.248 208.385 149.582
99.261 116.693 28.257 34.754 200.629 128.313
83.695 122.112 39.866 44.540 172.017 122.310
88.667 95.148 41.670 36.002 162.704 108.599
82.970 121.010 38.648 45.123 170.218 121.689
80.761 113.380 47.315 45.288 149.578 114.586
69.926 104.730 45.489 48.530 143.679 104.769
110.726 150.028 45.111 41.317 179.431 150.537
102.722 105.271 43.136 31.419 162.925 118.637
89.422 122.570 34.711 41.447 184.823 122.730
72.483 110.776 31.430 44.227 179.097 111.510
82.958 116.532 35.430 42.505 175.538 117.468
83.003 111.581 44.402 43.049 155.672 112.733
